Test units class (Unit)...
--------------------------
Define user unit symbols:
 beam = 0.1*pi "_2  ; Jypb = 1 Jy/beam

--------------------------
List all defined symbols

Prefix table (20):
    E         (exa)                        1e+18
    arcmin_2  (square arcmin)              8.46159499408e-08 sr
    arcsec_2  (square arcsec)              2.35044305391e-11 sr
    ata       (technical atmosphere)       98066.5 m-1.kg.s-2
    atm       (standard atmosphere)        101325 m-1.kg.s-2
    bar       (bar)                        100000 m-1.kg.s-2
    beam      (undefined beam area)        1 _
    cal       (calorie (Int))              4.1868 m2.kg.s-2
    count     (count)                      1 _
    cwt       (hundredweight)              50.80234544 kg
    deg_2     (square degree)              0.000304617419787 sr
    dyn       (dyne)                       1e-05 m.kg.s-2
    eV        (electron volt)              1.60217733e-19 m2.kg.s-2
    erg       (erg)                        1e-07 m2.kg.s-2
    fl_oz     (fluid ounce (Imp))          2.84130488996e-05 m3
    ft        (foot)                       0.3048 m
    fu        (flux unit)                  1e-26 kg.s-2
    fur       (furlong)                    201.168 m
    gal       (gallon (Imp))               0.00454608782394 m3
    ha        (hectare)                    10000 m2
    hp        (horsepower)                 745.7 m2.kg.s-3
    in        (inch)                       0.0254 m
    kn        (knot (Imp))                 0.514773333333 m.s-1
    lambda    (lambda)                     1 _
    lb        (pound (avoirdupois))        0.45359237 kg
    ly        (light year)                 9.46073047e+15 m
    mHg       (metre of mercury)           133322.387415 m-1.kg.s-2
    mile      (mile)                       1609.344 m
    n_mile    (nautical mile (Imp))        1853.184 m
    oz        (ounce (avoirdupois))        0.028349523125 kg
    pixel     (pixel)                      1 _
    sb        (stilb)                      10000 m-2.cd
    sq_arcmin (square arcmin)              8.46159499408e-08 sr
    sq_arcsec (square arcsec)              2.35044305391e-11 sr
    sq_deg    (square degree)              0.000304617419787 sr
    statA     (statampere)                 3.33564095198e-10 A
    statC     (statcoulomb)                3.33564095198e-10 s.A
    statF     (statfarad)                  1.11188031733e-12 m-2.kg-1.s4.A2
    statH     (stathenry)                  899377374000 m2.kg.s-2.A-2
    statOhm   (statohm)                    899377374000 m2.kg.s-3.A-2
    statV     (statvolt)                   299.792458 m2.kg.s-3.A-1
    u         (atomic mass unit)           1.661e-27 kg
    yd        (yard)                       0.9144 m
    yr        (year)                       31557600 s
User unit table (2):
    Jypb      (Jansky/beam)                1.35425483146e-15 kg.s-2.sr-1
    beam      (telescope beam)             7.38413463084e-12 sr

--------------------------
List contents of Cache

Cached unit table (1):
    Jy/beam   ()                           1.35425483146e-15 kg.s-2.sr-1

--------------------------
Check if prefixes known

'k' prefix = 1 ( k         (kilo)                       1000)
'K' prefix = 0 (           ()                           1)

--------------------------
Check if cached unit

'Jy/beam' = 1 ( 1.35425e-15 kg.s-2.sr-1)
'Jy/beam' = 1 ( 1.35425e-15 kg.s-2.sr-1)
'JY/beam' = 0 ( 1)
'JY/beam' = 0 ( 1)

--------------------------
Check if known unit

'Jy' = 1 ( Jy        (jansky)                     1e-26 kg.s-2)
'JY' = 0 (           ()                           1)

--------------------------
Get value and name from a unit name

Jypb: Value = 1.35425e-15 kg.s-2.sr-1 Name = Jypb

--------------------------
Create and manipulate a unit value

A            = UnitVal(3.2,"W") = 3.2 m2.kg.s-3
B            = UnitVal(2.1,"mg") = 2.1e-06 kg
A*B          = 6.72e-06 m2.kg2.s-3
2*A          = 6.4 m2.kg.s-3
A*2          = 6.4 m2.kg.s-3
A/B          = 1.52381e+06 m2.s-3
A^3          = 32.768 m6.kg3.s-9
A^-2         = 0.0976562 m-4.kg-2.s6
A==B         = 0
A==A         = 1
A!=B         = 1
check(A)     = 1
check("KpH") = 0 = 1
factor(A)    = 3.2
dim(A)       =  m2.kg.s-3

--------------------------
Test FITS values

User list before FITS:
    Jypb      (Jansky/beam)                1.35425483146e-15 kg.s-2.sr-1
    beam      (telescope beam)             7.38413463084e-12 sr
User list after FITS:
    BEAM      (dimensionless beam)         1 _
    DAYS      (day)                        86400 s
    DEG       (degree)                     0.0174532925199 rad
    DEGREES   (degree)                     0.0174532925199 rad
    HZ        (hertz)                      1 s-1
    JY        (jansky)                     1e-26 kg.s-2
    Jypb      (Jansky/beam)                1.35425483146e-15 kg.s-2.sr-1
    KELVIN    (kelvin)                     1 K
    KELVINS   (kelvin)                     1 K
    KM        (km)                         1000 m
    M         (meter)                      1 m
    METERS    (meter)                      1 m
    PASCAL    (pascal)                     1 m-1.kg.s-2
    PIXEL     (dimensionless pixel)        1 _
    S         (second)                     1 s
    SEC       (second)                     1 s
    SECONDS   (second)                     1 s
    VOLTS     (volt)                       1 m2.kg.s-3.A-1
    YEAR      (year)                       31557600 s
    YEARS     (year)                       31557600 s
A = 4 mJY/BEAM   : 4e-29 kg.s-2._-1
A FITS unit to translate: M(JY5/SEC2.(YEAR.HZ).KM)
it translates to:         m(Jy5/s2.(a.Hz).km)
and back to:              M(JY5/S2.(YEAR.HZ).KM)
User list after FITS removal:
    Jypb      (Jansky/beam)                1.35425483146e-15 kg.s-2.sr-1

--------------------------
Try illegal Unit values

Unit::check Illegal unit string 'Kpm/s'
UnitVal::UnitVal Illegal unit string 'KpH'

--------------------------
