
 *** tNutation_tmp.out_a0
51116 Euler=[0.409095, 5.17425e-05, -0.409058]
51120 Euler=[0.409095, 5.35601e-05, -0.409058]
 derivative=[-6.21396e-09, 4.24955e-07, 2.12486e-07]
51120.2 Euler=[0.409095, 5.366e-05, -0.409058]
 derivative=[-6.21396e-09, 3.72226e-07, 2.35545e-07]
51120.5 Euler=[0.409095, 5.37457e-05, -0.409058]
 derivative=[-6.21396e-09, 3.1234e-07, 2.55718e-07]
51120.8 Euler=[0.409095, 5.38156e-05, -0.409058]
 derivative=[-6.21396e-09, 2.46465e-07, 2.72542e-07]
51121 Euler=[0.409095, 5.38685e-05, -0.409058]
 derivative=[-6.21396e-09, 1.75952e-07, 2.85634e-07]
51121.2 Euler=[0.409095, 5.39033e-05, -0.409058]
 derivative=[-6.21396e-09, 1.02297e-07, 2.94702e-07]
51121.5 Euler=[0.409095, 5.39195e-05, -0.409058]
 derivative=[-6.21396e-09, 2.70914e-08, 2.99554e-07]
51121.8 Euler=[0.409095, 5.39169e-05, -0.409058]
 derivative=[-6.21396e-09, -4.80341e-08, 3.00103e-07]
51122 Euler=[0.409095, 5.38956e-05, -0.409058]
 derivative=[-6.21396e-09, -1.21459e-07, 2.96373e-07]
51122.2 Euler=[0.409095, 5.38564e-05, -0.409058]
 derivative=[-6.21396e-09, -1.91629e-07, 2.88492e-07]
51122.5 Euler=[0.409095, 5.38002e-05, -0.409058]
 derivative=[-6.21396e-09, -2.57104e-07, 2.76691e-07]
51122.8 Euler=[0.409095, 5.37284e-05, -0.409058]
 derivative=[-6.21396e-09, -3.166e-07, 2.61289e-07]
51123 Euler=[0.409095, 5.36425e-05, -0.409058]
 derivative=[-6.21396e-09, -3.69027e-07, 2.42689e-07]
51123.2 Euler=[0.409095, 5.35445e-05, -0.409057]
 derivative=[-6.21396e-09, -4.13513e-07, 2.21356e-07]
51123.5 Euler=[0.409095, 5.34365e-05, -0.409057]
 derivative=[-6.21396e-09, -4.49421e-07, 1.97805e-07]
51123.8 Euler=[0.409095, 5.33206e-05, -0.409057]
 derivative=[-6.21396e-09, -4.76352e-07, 1.72583e-07]

 *** tNutation_tmp.out_a1
51116.2 Euler=[0.409095, 5.18002e-05, -0.409058]
 derivative=[-6.21396e-09, 2.54889e-07, -1.15973e-07]
51116.5 Euler=[0.409095, 5.18699e-05, -0.409058]
 derivative=[-6.21396e-09, 3.02605e-07, -1.0927e-07]
51116.8 Euler=[0.409095, 5.19514e-05, -0.409059]
 derivative=[-6.21396e-09, 3.48999e-07, -9.95502e-08]
51117 Euler=[0.409095, 5.20442e-05, -0.409059]
 derivative=[-6.21396e-09, 3.93136e-07, -8.68045e-08]
51117.2 Euler=[0.409095, 5.21477e-05, -0.409059]
 derivative=[-6.21396e-09, 4.34032e-07, -7.10869e-08]
51117.5 Euler=[0.409095, 5.22609e-05, -0.409059]
 derivative=[-6.21396e-09, 4.70678e-07, -5.2521e-08]
51117.8 Euler=[0.409095, 5.23826e-05, -0.409059]
 derivative=[-6.21396e-09, 5.02065e-07, -3.13045e-08]
51118 Euler=[0.409095, 5.25114e-05, -0.409059]
 derivative=[-6.21396e-09, 5.27218e-07, -7.71067e-09]
51118.2 Euler=[0.409095, 5.26456e-05, -0.409059]
 derivative=[-6.21396e-09, 5.45224e-07, 1.7913e-08]
51118.5 Euler=[0.409095, 5.27833e-05, -0.409059]
 derivative=[-6.21396e-09, 5.55277e-07, 4.51484e-08]
51118.8 Euler=[0.409095, 5.29225e-05, -0.409059]
 derivative=[-6.21396e-09, 5.56707e-07, 7.35139e-08]
51119 Euler=[0.409095, 5.30609e-05, -0.409059]
 derivative=[-6.21396e-09, 5.49021e-07, 1.02475e-07]
51119.2 Euler=[0.409095, 5.31962e-05, -0.409059]
 derivative=[-6.21396e-09, 5.31933e-07, 1.31456e-07]
51119.5 Euler=[0.409095, 5.33261e-05, -0.409058]
 derivative=[-6.21396e-09, 5.05387e-07, 1.59856e-07]
51119.8 Euler=[0.409095, 5.34481e-05, -0.409058]
 derivative=[-6.21396e-09, 4.69577e-07, 1.87066e-07]
51120 Euler=[0.409095, 5.35601e-05, -0.409058]
 derivative=[-6.21396e-09, 4.24955e-07, 2.12486e-07]
51120.2 Euler=[0.409095, 5.366e-05, -0.409058]
 derivative=[-6.21396e-09, 3.72226e-07, 2.35545e-07]
51120.5 Euler=[0.409095, 5.37457e-05, -0.409058]
 derivative=[-6.21396e-09, 3.1234e-07, 2.55718e-07]
51120.8 Euler=[0.409095, 5.38156e-05, -0.409058]
 derivative=[-6.21396e-09, 2.46465e-07, 2.72542e-07]
51121 Euler=[0.409095, 5.38685e-05, -0.409058]
 derivative=[-6.21396e-09, 1.75952e-07, 2.85634e-07]
51121.2 Euler=[0.409095, 5.39033e-05, -0.409058]
 derivative=[-6.21396e-09, 1.02297e-07, 2.94702e-07]
51121.5 Euler=[0.409095, 5.39195e-05, -0.409058]
 derivative=[-6.21396e-09, 2.70914e-08, 2.99554e-07]
51121.8 Euler=[0.409095, 5.39169e-05, -0.409058]
 derivative=[-6.21396e-09, -4.80341e-08, 3.00103e-07]
51122 Euler=[0.409095, 5.38956e-05, -0.409058]
 derivative=[-6.21396e-09, -1.21459e-07, 2.96373e-07]
51122.2 Euler=[0.409095, 5.38564e-05, -0.409058]
 derivative=[-6.21396e-09, -1.91629e-07, 2.88492e-07]
51122.5 Euler=[0.409095, 5.38002e-05, -0.409058]
 derivative=[-6.21396e-09, -2.57104e-07, 2.76691e-07]
51122.8 Euler=[0.409095, 5.37284e-05, -0.409058]
 derivative=[-6.21396e-09, -3.166e-07, 2.61289e-07]
51123 Euler=[0.409095, 5.36425e-05, -0.409058]
 derivative=[-6.21396e-09, -3.69027e-07, 2.42689e-07]
51123.2 Euler=[0.409095, 5.35445e-05, -0.409057]
 derivative=[-6.21396e-09, -4.13513e-07, 2.21356e-07]
51123.5 Euler=[0.409095, 5.34365e-05, -0.409057]
 derivative=[-6.21396e-09, -4.49421e-07, 1.97805e-07]
51123.8 Euler=[0.409095, 5.33206e-05, -0.409057]
 derivative=[-6.21396e-09, -4.76352e-07, 1.72583e-07]
51124 Euler=[0.409095, 5.31991e-05, -0.409057]
 derivative=[-6.21396e-09, -4.94142e-07, 1.4625e-07]

 *** tNutation_tmp.out_a2
51116.5 Euler=[0.409095, 5.18699e-05, -0.409058]
 derivative=[-6.21396e-09, 3.02605e-07, -1.0927e-07]
51116.8 Euler=[0.409095, 5.19514e-05, -0.409059]
 derivative=[-6.21396e-09, 3.48999e-07, -9.95502e-08]
51117 Euler=[0.409095, 5.20442e-05, -0.409059]
 derivative=[-6.21396e-09, 3.93136e-07, -8.68045e-08]
51117.2 Euler=[0.409095, 5.21477e-05, -0.409059]
 derivative=[-6.21396e-09, 4.34032e-07, -7.10869e-08]
51117.5 Euler=[0.409095, 5.22609e-05, -0.409059]
 derivative=[-6.21396e-09, 4.70678e-07, -5.2521e-08]
51117.8 Euler=[0.409095, 5.23826e-05, -0.409059]
 derivative=[-6.21396e-09, 5.02065e-07, -3.13045e-08]
51118 Euler=[0.409095, 5.25114e-05, -0.409059]
 derivative=[-6.21396e-09, 5.27218e-07, -7.71067e-09]
51118.2 Euler=[0.409095, 5.26456e-05, -0.409059]
 derivative=[-6.21396e-09, 5.45224e-07, 1.7913e-08]
51118.5 Euler=[0.409095, 5.27833e-05, -0.409059]
 derivative=[-6.21396e-09, 5.55277e-07, 4.51484e-08]
51118.8 Euler=[0.409095, 5.29225e-05, -0.409059]
 derivative=[-6.21396e-09, 5.56707e-07, 7.35139e-08]
51119 Euler=[0.409095, 5.30609e-05, -0.409059]
 derivative=[-6.21396e-09, 5.49021e-07, 1.02475e-07]
51119.2 Euler=[0.409095, 5.31962e-05, -0.409059]
 derivative=[-6.21396e-09, 5.31933e-07, 1.31456e-07]
51119.5 Euler=[0.409095, 5.33261e-05, -0.409058]
 derivative=[-6.21396e-09, 5.05387e-07, 1.59856e-07]
51119.8 Euler=[0.409095, 5.34481e-05, -0.409058]
 derivative=[-6.21396e-09, 4.69577e-07, 1.87066e-07]
51120 Euler=[0.409095, 5.35601e-05, -0.409058]
 derivative=[-6.21396e-09, 4.24955e-07, 2.12486e-07]
51120.2 Euler=[0.409095, 5.366e-05, -0.409058]
 derivative=[-6.21396e-09, 3.72226e-07, 2.35545e-07]
51120.5 Euler=[0.409095, 5.37457e-05, -0.409058]
 derivative=[-6.21396e-09, 3.1234e-07, 2.55718e-07]
51120.8 Euler=[0.409095, 5.38156e-05, -0.409058]
 derivative=[-6.21396e-09, 2.46465e-07, 2.72542e-07]
51121 Euler=[0.409095, 5.38685e-05, -0.409058]
 derivative=[-6.21396e-09, 1.75952e-07, 2.85634e-07]
51121.2 Euler=[0.409095, 5.39033e-05, -0.409058]
 derivative=[-6.21396e-09, 1.02297e-07, 2.94702e-07]
51121.5 Euler=[0.409095, 5.39195e-05, -0.409058]
 derivative=[-6.21396e-09, 2.70914e-08, 2.99554e-07]
51121.8 Euler=[0.409095, 5.39169e-05, -0.409058]
 derivative=[-6.21396e-09, -4.80341e-08, 3.00103e-07]
51122 Euler=[0.409095, 5.38956e-05, -0.409058]
 derivative=[-6.21396e-09, -1.21459e-07, 2.96373e-07]
51122.2 Euler=[0.409095, 5.38564e-05, -0.409058]
 derivative=[-6.21396e-09, -1.91629e-07, 2.88492e-07]
51122.5 Euler=[0.409095, 5.38002e-05, -0.409058]
 derivative=[-6.21396e-09, -2.57104e-07, 2.76691e-07]
51122.8 Euler=[0.409095, 5.37284e-05, -0.409058]
 derivative=[-6.21396e-09, -3.166e-07, 2.61289e-07]
51123 Euler=[0.409095, 5.36425e-05, -0.409058]
 derivative=[-6.21396e-09, -3.69027e-07, 2.42689e-07]
51123.2 Euler=[0.409095, 5.35445e-05, -0.409057]
 derivative=[-6.21396e-09, -4.13513e-07, 2.21356e-07]
51123.5 Euler=[0.409095, 5.34365e-05, -0.409057]
 derivative=[-6.21396e-09, -4.49421e-07, 1.97805e-07]
51123.8 Euler=[0.409095, 5.33206e-05, -0.409057]
 derivative=[-6.21396e-09, -4.76352e-07, 1.72583e-07]
51124 Euler=[0.409095, 5.31991e-05, -0.409057]
 derivative=[-6.21396e-09, -4.94142e-07, 1.4625e-07]
51124.2 Euler=[0.409095, 5.30743e-05, -0.409057]
 derivative=[-6.21396e-09, -5.0285e-07, 1.19363e-07]

 *** tNutation_tmp.out_a3
51116.8 Euler=[0.409095, 5.19514e-05, -0.409059]
 derivative=[-6.21396e-09, 3.48999e-07, -9.95502e-08]
51117 Euler=[0.409095, 5.20442e-05, -0.409059]
 derivative=[-6.21396e-09, 3.93136e-07, -8.68045e-08]
51117.2 Euler=[0.409095, 5.21477e-05, -0.409059]
 derivative=[-6.21396e-09, 4.34032e-07, -7.10869e-08]
51117.5 Euler=[0.409095, 5.22609e-05, -0.409059]
 derivative=[-6.21396e-09, 4.70678e-07, -5.2521e-08]
51117.8 Euler=[0.409095, 5.23826e-05, -0.409059]
 derivative=[-6.21396e-09, 5.02065e-07, -3.13045e-08]
51118 Euler=[0.409095, 5.25114e-05, -0.409059]
 derivative=[-6.21396e-09, 5.27218e-07, -7.71067e-09]
51118.2 Euler=[0.409095, 5.26456e-05, -0.409059]
 derivative=[-6.21396e-09, 5.45224e-07, 1.7913e-08]
51118.5 Euler=[0.409095, 5.27833e-05, -0.409059]
 derivative=[-6.21396e-09, 5.55277e-07, 4.51484e-08]
51118.8 Euler=[0.409095, 5.29225e-05, -0.409059]
 derivative=[-6.21396e-09, 5.56707e-07, 7.35139e-08]
51119 Euler=[0.409095, 5.30609e-05, -0.409059]
 derivative=[-6.21396e-09, 5.49021e-07, 1.02475e-07]
51119.2 Euler=[0.409095, 5.31962e-05, -0.409059]
 derivative=[-6.21396e-09, 5.31933e-07, 1.31456e-07]
51119.5 Euler=[0.409095, 5.33261e-05, -0.409058]
 derivative=[-6.21396e-09, 5.05387e-07, 1.59856e-07]
51119.8 Euler=[0.409095, 5.34481e-05, -0.409058]
 derivative=[-6.21396e-09, 4.69577e-07, 1.87066e-07]
51120 Euler=[0.409095, 5.35601e-05, -0.409058]
 derivative=[-6.21396e-09, 4.24955e-07, 2.12486e-07]
51120.2 Euler=[0.409095, 5.366e-05, -0.409058]
 derivative=[-6.21396e-09, 3.72226e-07, 2.35545e-07]
51120.5 Euler=[0.409095, 5.37457e-05, -0.409058]
 derivative=[-6.21396e-09, 3.1234e-07, 2.55718e-07]
51120.8 Euler=[0.409095, 5.38156e-05, -0.409058]
 derivative=[-6.21396e-09, 2.46465e-07, 2.72542e-07]
51121 Euler=[0.409095, 5.38685e-05, -0.409058]
 derivative=[-6.21396e-09, 1.75952e-07, 2.85634e-07]
51121.2 Euler=[0.409095, 5.39033e-05, -0.409058]
 derivative=[-6.21396e-09, 1.02297e-07, 2.94702e-07]
51121.5 Euler=[0.409095, 5.39195e-05, -0.409058]
 derivative=[-6.21396e-09, 2.70914e-08, 2.99554e-07]
51121.8 Euler=[0.409095, 5.39169e-05, -0.409058]
 derivative=[-6.21396e-09, -4.80341e-08, 3.00103e-07]
51122 Euler=[0.409095, 5.38956e-05, -0.409058]
 derivative=[-6.21396e-09, -1.21459e-07, 2.96373e-07]
51122.2 Euler=[0.409095, 5.38564e-05, -0.409058]
 derivative=[-6.21396e-09, -1.91629e-07, 2.88492e-07]
51122.5 Euler=[0.409095, 5.38002e-05, -0.409058]
 derivative=[-6.21396e-09, -2.57104e-07, 2.76691e-07]
51122.8 Euler=[0.409095, 5.37284e-05, -0.409058]
 derivative=[-6.21396e-09, -3.166e-07, 2.61289e-07]
51123 Euler=[0.409095, 5.36425e-05, -0.409058]
 derivative=[-6.21396e-09, -3.69027e-07, 2.42689e-07]
51123.2 Euler=[0.409095, 5.35445e-05, -0.409057]
 derivative=[-6.21396e-09, -4.13513e-07, 2.21356e-07]
51123.5 Euler=[0.409095, 5.34365e-05, -0.409057]
 derivative=[-6.21396e-09, -4.49421e-07, 1.97805e-07]
51123.8 Euler=[0.409095, 5.33206e-05, -0.409057]
 derivative=[-6.21396e-09, -4.76352e-07, 1.72583e-07]
51124 Euler=[0.409095, 5.31991e-05, -0.409057]
 derivative=[-6.21396e-09, -4.94142e-07, 1.4625e-07]
51124.2 Euler=[0.409095, 5.30743e-05, -0.409057]
 derivative=[-6.21396e-09, -5.0285e-07, 1.19363e-07]
51124.5 Euler=[0.409095, 5.29484e-05, -0.409057]
 derivative=[-6.21396e-09, -5.02734e-07, 9.24611e-08]
